uid,datetime,lat,lon,tagging_site,fork_length
131,2019-09-09T10:40:00Z,42.6502790354223,-72.9299073737784,10,519
117,2019-09-09T10:50:00Z,42.65326518,-72.93274655,06,360
126,2019-09-09T10:50:00Z,42.6548738971796,-72.9408486312658,09,431
127,2019-09-09T10:50:00Z,42.6549635243615,-72.9405377227902,09,390
128,2019-09-09T10:50:00Z,42.6536598146866,-72.9332003124786,09,381
130,2019-09-09T10:50:00Z,42.6546987961576,-72.9349101161673,10,482
131,2019-09-09T10:50:00Z,42.6529083352294,-72.9322546551376,10,519
116,2019-09-09T11:00:00Z,42.6672803457754,-72.9891225606283,05,344
117,2019-09-09T11:00:00Z,42.6624283132927,-72.9784155182999,06,360
118,2019-09-09T11:00:00Z,42.6615171567665,-72.9737503827445,06,350
119,2019-09-09T11:00:00Z,42.6634126218499,-72.9802123967468,06,357
120,2019-09-09T11:00:00Z,42.6658374519432,-72.9610208118122,07,495
121,2019-09-09T11:00:00Z,42.6646856703976,-72.9630088872465,07,535
122,2019-09-09T11:00:00Z,42.6648599235793,-72.9627239222137,07,442
123,2019-09-09T11:00:00Z,42.6657378320879,-72.9577794424176,07,336
125,2019-09-09T11:00:00Z,42.6630326547059,-72.9553908482353,08,423
102,2019-09-09T11:10:00Z,42.6797623499876,-72.9792904778218,01,478
103,2019-09-09T11:10:00Z,42.6795186795736,-72.9855768391806,01,385
104,2019-09-09T11:10:00Z,42.6779206409382,-72.9902615188774,02,437
106,2019-09-09T11:10:00Z,42.6756568959398,-72.9937738295489,03,483
107,2019-09-09T11:10:00Z,42.6767922238144,-72.9902411948454,03,436
108,2019-09-09T11:10:00Z,42.6746455890323,-72.9947897342294,03,346
109,2019-09-09T11:10:00Z,42.6747219821343,-72.9949571440048,03,495
110,2019-09-09T11:10:00Z,42.6741618445181,-72.9951386566265,03,420
111,2019-09-09T11:10:00Z,42.67371241,-72.99627417,03,390
112,2019-09-09T11:10:00Z,42.6727674878641,-72.9948506737864,04,447
113,2019-09-09T11:10:00Z,42.67688873,-72.9900716,04,372
114,2019-09-09T11:10:00Z,42.6710558496497,-72.9939390192675,05,390
115,2019-09-09T11:10:00Z,42.6718562443744,-72.9947199517078,05,360
116,2019-09-09T11:10:00Z,42.6696167011034,-72.9921937609808,05,344
124,2019-09-09T11:10:00Z,42.6768983441764,-72.9904701447088,07,326
128,2019-09-21T07:40:00Z,42.655533069,-72.936003004,09,381
114,2019-09-21T07:50:00Z,42.665389994,-72.984675893,05,390
