uid,datetime,lat,lon,tagging_site,fork_length,adipose_clip,sex
130,2019-10-01T18:10:00Z,42.6497881,-72.9292717,Zoar Books,482,no,male
131,2019-10-01T18:10:00Z,42.64871259,-72.92944764,Zoar Books,519,no,unk
120,2019-10-01T18:20:00Z,42.6660481,-72.9617833,Beaver Island,495,no,male
121,2019-10-01T18:20:00Z,42.66554482,-72.96227724,Beaver Island,535,no,unk
125,2019-10-01T18:20:00Z,42.6631747,-72.9554297,Take Out,423,no,female
126,2019-10-01T18:20:00Z,42.6538264,-72.933425,Pelham Brook,431,no,male
127,2019-10-01T18:20:00Z,42.6547222,-72.94185502,Pelham Brook,390,yes,unk
128,2019-10-01T18:20:00Z,42.65389314,-72.94493928,Pelham Brook,381,yes,unk
129,2019-10-01T18:20:00Z,42.65254005,-72.95327373,Pelham Brook,340,yes,unk
130,2019-10-01T18:20:00Z,42.65316139,-72.93288518,Zoar Books,482,no,male
131,2019-10-01T18:20:00Z,42.65244775,-72.93161241,Zoar Books,519,no,unk
103,2019-10-01T18:30:00Z,42.6761864,-72.9921331,Long Run,385,no,unk
104,2019-10-01T18:30:00Z,42.67804074,-72.9903423,Beaver Hole,437,no,unk
107,2019-10-01T18:30:00Z,42.67872158,-72.99058246,Shady Pool,436,no,male
110,2019-10-01T18:30:00Z,42.67476982,-72.99494561,Shady Pool,420,no,female
112,2019-10-01T18:30:00Z,42.67356781,-72.99527703,Hoosac Tunnel Bridge,447,no,male
113,2019-10-01T18:30:00Z,42.67308445,-72.99570018,Hoosac Tunnel Bridge,372,no,male
114,2019-10-01T18:30:00Z,42.66651215,-72.98764195,Bridge to Nowhere,390,yes,female
115,2019-10-01T18:30:00Z,42.67208659,-72.99493908,Bridge to Nowhere,360,yes,female
116,2019-10-01T18:30:00Z,42.66926463,-72.99178061,Bridge to Nowhere,344,yes,male
117,2019-10-01T18:30:00Z,42.66200369,-72.97810594,Pinball,360,yes,female
118,2019-10-01T18:30:00Z,42.66148543,-72.97351261,Pinball,351,yes,male
119,2019-10-01T18:30:00Z,42.66346435,-72.98038154,Pinball,357,no,female
120,2019-10-01T18:30:00Z,42.6637914,-72.9635481,Beaver Island,495,no,male
121,2019-10-01T18:30:00Z,42.664438,-72.96279752,Beaver Island,535,no,unk
124,2019-10-01T18:30:00Z,42.6778897,-72.99025438,Beaver Island,326,no,male
102,2019-10-01T18:40:00Z,42.67986117,-72.98064986,Long Run,478,no,unk
104,2019-10-01T18:40:00Z,42.67878113,-72.98915616,Beaver Hole,437,no,unk
107,2019-10-01T18:40:00Z,42.67963655,-72.98966733,Shady Pool,436,no,male
104,2019-10-01T18:50:00Z,42.6738547,-72.9963281,Beaver Hole,437,no,unk
106,2019-10-01T18:50:00Z,42.67456356,-72.99624269,Shady Pool,483,yes,unk
107,2019-10-01T18:50:00Z,42.6746664,-72.9960131,Shady Pool,436,no,male
108,2019-10-01T18:50:00Z,42.6745145,-72.99624888,Shady Pool,346,no,female
109,2019-10-01T18:50:00Z,42.67461228,-72.99624033,Shady Pool,495,no,female
110,2019-10-01T18:50:00Z,42.67442116,-72.99599249,Shady Pool,420,no,female
111,2019-10-01T18:50:00Z,42.67455278,-72.99607004,Shady Pool,390,no,female
112,2019-10-01T18:50:00Z,42.67438985,-72.99613744,Hoosac Tunnel Bridge,447,no,male
113,2019-10-01T18:50:00Z,42.67254686,-72.99492717,Hoosac Tunnel Bridge,372,no,male
115,2019-10-01T18:50:00Z,42.67337698,-72.99554603,Bridge to Nowhere,360,yes,female
116,2019-10-01T18:50:00Z,42.66865342,-72.9910679,Bridge to Nowhere,344,yes,male
124,2019-10-01T18:50:00Z,42.67461132,-72.99623727,Beaver Island,326,no,male
114,2019-10-01T19:00:00Z,42.66593764,-72.98647801,Bridge to Nowhere,390,yes,female
116,2019-10-01T19:00:00Z,42.6675864,-72.9897617,Bridge to Nowhere,344,yes,male
117,2019-10-01T19:00:00Z,42.66292251,-72.97958218,Pinball,360,yes,female
118,2019-10-01T19:00:00Z,42.66123432,-72.97414,Pinball,351,yes,male
119,2019-10-01T19:00:00Z,42.66252044,-72.97878349,Pinball,357,no,female
121,2019-10-01T19:00:00Z,42.6659706,-72.96178852,Beaver Island,535,no,unk
122,2019-10-01T19:00:00Z,42.66635986,-72.96079217,Beaver Island,442,no,female
125,2019-10-01T19:00:00Z,42.66274703,-72.95560259,Take Out,423,no,female
129,2019-10-01T19:00:00Z,42.6539781,-72.955855,Pelham Brook,340,yes,unk
126,2019-10-01T19:10:00Z,42.6520472,-72.93217281,Pelham Brook,431,no,male
127,2019-10-01T19:10:00Z,42.65492694,-72.94056893,Pelham Brook,390,yes,unk
